2020-10-28T19:09:37+09:00 DEBUG (7): [U:,T:20201028190937-5f994361d30a9]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"
2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c52b9e]string(35) "################start##############"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c52b9e]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(1) "0"
  [3]=>
  NULL
  [4]=>
  NULL
  [5]=>
  string(1) "0"
}

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c52b9e]string(33) "################end##############"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c52b9e]string(19) "start##############"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c52b9e]string(4) "0  0"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c52b9e]string(17) "end##############"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c51fc4]string(35) "################start##############"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c51fc4]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(1) "0"
  [3]=>
  NULL
  [4]=>
  NULL
  [5]=>
  string(1) "1"
}

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c51fc4]string(33) "################end##############"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c51fc4]string(19) "start##############"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c51fc4]string(4) "0  1"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c51fc4]string(17) "end##############"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c56f28]string(63) "###### PROCESS END (/kamimine/ajax/checkServiceTime.php) ######"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c5402e]string(59) "###### PROCESS END (/kamimine/ajax/getNewsTelop.php) ######"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c52b9e]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c51fc4]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c58f1a]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c9658a]string(5) "Array"

2020-10-28T19:26:52+09:00 DEBUG (7): [U:,T:20201028192652-5f99476c9658a]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa4e4e]string(35) "################start##############"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa4e4e]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(2) "04"
  [3]=>
  string(1) "0"
  [4]=>
  string(1) "0"
  [5]=>
  string(1) "1"
}

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa54cf]string(35) "################start##############"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa4e4e]string(33) "################end##############"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa54cf]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(2) "04"
  [3]=>
  string(1) "0"
  [4]=>
  string(1) "0"
  [5]=>
  string(1) "0"
}

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa4e4e]string(19) "start##############"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa54cf]string(33) "################end##############"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa4e4e]string(6) "04 0 1"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa54cf]string(19) "start##############"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa4e4e]string(17) "end##############"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa54cf]string(6) "04 0 0"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa54cf]string(17) "end##############"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa3585]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa4e4e]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa54cf]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa217c]string(5) "Array"

2020-10-28T19:26:55+09:00 DEBUG (7): [U:,T:20201028192655-5f99476fa217c]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:28:00+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0b6bd0]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0e5de4]string(35) "################start##############"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0e5de4]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(1) "0"
  [3]=>
  NULL
  [4]=>
  NULL
  [5]=>
  string(1) "0"
}

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0e5de4]string(33) "################end##############"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0e3b24]string(60) "###### PROCESS END (/kamimine/ajax/getCourseList.php) ######"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0e5de4]string(19) "start##############"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0e5de4]string(4) "0  0"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0e5de4]string(17) "end##############"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0ec5fe]string(63) "###### PROCESS END (/kamimine/ajax/checkServiceTime.php) ######"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0ebf8c]string(59) "###### PROCESS END (/kamimine/ajax/getNewsTelop.php) ######"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0ea758]string(35) "################start##############"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0ea758]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(1) "0"
  [3]=>
  NULL
  [4]=>
  NULL
  [5]=>
  string(1) "1"
}

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0ea758]string(33) "################end##############"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0ea758]string(19) "start##############"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0ea758]string(4) "0  1"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0ea758]string(17) "end##############"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0e5de4]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0ef696]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192800-5f9947b0ea758]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192801-5f9947b134688]string(5) "Array"

2020-10-28T19:28:01+09:00 DEBUG (7): [U:,T:20201028192801-5f9947b134688]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3c86ea]string(35) "################start##############"

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3c86ea]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(2) "04"
  [3]=>
  string(1) "0"
  [4]=>
  string(1) "0"
  [5]=>
  string(1) "0"
}

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3c86ea]string(33) "################end##############"

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3c86ea]string(19) "start##############"

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3c86ea]string(6) "04 0 0"

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3c86ea]string(17) "end##############"

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3ca3aa]string(35) "################start##############"

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3ca3aa]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(2) "04"
  [3]=>
  string(1) "0"
  [4]=>
  string(1) "0"
  [5]=>
  string(1) "1"
}

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3ca3aa]string(33) "################end##############"

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3ca3aa]string(19) "start##############"

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3ca3aa]string(6) "04 0 1"

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3ca3aa]string(17) "end##############"

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3c86ea]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3c74ca]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:28:03+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3ca3aa]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:28:04+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3c7186]string(5) "Array"

2020-10-28T19:28:04+09:00 DEBUG (7): [U:,T:20201028192803-5f9947b3c7186]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f994855414ac]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f994855768d0]string(35) "################start##############"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f994855768d0]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(1) "0"
  [3]=>
  NULL
  [4]=>
  NULL
  [5]=>
  string(1) "0"
}

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f994855768d0]string(33) "################end##############"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f994855768d0]string(19) "start##############"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f994855768d0]string(4) "0  0"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f99485575bb0]string(63) "###### PROCESS END (/kamimine/ajax/checkServiceTime.php) ######"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f99485578273]string(35) "################start##############"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f99485571f3f]string(60) "###### PROCESS END (/kamimine/ajax/getCourseList.php) ######"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f994855768d0]string(17) "end##############"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f99485578273]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(1) "0"
  [3]=>
  NULL
  [4]=>
  NULL
  [5]=>
  string(1) "1"
}

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f99485579af9]string(59) "###### PROCESS END (/kamimine/ajax/getNewsTelop.php) ######"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f99485578273]string(33) "################end##############"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f99485578273]string(19) "start##############"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f99485578273]string(4) "0  1"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f99485578273]string(17) "end##############"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f99485577ca9]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f994855768d0]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:30:45+09:00 DEBUG (7): [U:,T:20201028193045-5f99485578273]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:30:46+09:00 DEBUG (7): [U:,T:20201028193045-5f994855ca6b0]string(5) "Array"

2020-10-28T19:30:46+09:00 DEBUG (7): [U:,T:20201028193045-5f994855ca6b0]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f99485801645]string(35) "################start##############"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f99485801645]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(2) "04"
  [3]=>
  string(1) "0"
  [4]=>
  string(1) "0"
  [5]=>
  string(1) "0"
}

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f994858039d1]string(35) "################start##############"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f99485801645]string(33) "################end##############"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f994858039d1]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(2) "04"
  [3]=>
  string(1) "0"
  [4]=>
  string(1) "0"
  [5]=>
  string(1) "1"
}

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f99485801645]string(19) "start##############"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f994858039d1]string(33) "################end##############"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f99485801645]string(6) "04 0 0"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f994858039d1]string(19) "start##############"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f99485801645]string(17) "end##############"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f994858039d1]string(6) "04 0 1"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f994858039d1]string(17) "end##############"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f99485801645]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f994858039d1]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f994858030f6]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f99485806e18]string(5) "Array"

2020-10-28T19:30:48+09:00 DEBUG (7): [U:,T:20201028193048-5f99485806e18]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:30:56+09:00 DEBUG (7): [U:,T:20201028193056-5f994860a37be]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860dd9c9]string(60) "###### PROCESS END (/kamimine/ajax/getCourseList.php) ######"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860e13a9]string(35) "################start##############"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860e5500]string(35) "################start##############"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860e13a9]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(1) "0"
  [3]=>
  NULL
  [4]=>
  NULL
  [5]=>
  string(1) "0"
}

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860e13a9]string(33) "################end##############"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860e13a9]string(19) "start##############"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860e5500]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(1) "0"
  [3]=>
  NULL
  [4]=>
  NULL
  [5]=>
  string(1) "1"
}

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860ef04f]string(63) "###### PROCESS END (/kamimine/ajax/checkServiceTime.php) ######"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860e13a9]string(4) "0  0"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860e13a9]string(17) "end##############"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860e5500]string(33) "################end##############"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860e5500]string(19) "start##############"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860e5500]string(4) "0  1"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860e5500]string(17) "end##############"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860eadb7]string(59) "###### PROCESS END (/kamimine/ajax/getNewsTelop.php) ######"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860e13a9]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860eb8cb]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193056-5f994860e5500]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193057-5f99486140aff]string(5) "Array"

2020-10-28T19:30:57+09:00 DEBUG (7): [U:,T:20201028193057-5f99486140aff]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f9948633bb35]string(35) "################start##############"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f9948633bb35]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(2) "05"
  [3]=>
  string(1) "0"
  [4]=>
  string(1) "0"
  [5]=>
  string(1) "0"
}

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f9948633c9a7]string(35) "################start##############"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f9948633bb35]string(33) "################end##############"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f9948633c9a7]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(2) "05"
  [3]=>
  string(1) "0"
  [4]=>
  string(1) "0"
  [5]=>
  string(1) "1"
}

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f9948633bb35]string(19) "start##############"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f9948633c9a7]string(33) "################end##############"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f9948633bb35]string(6) "05 0 0"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f9948633c9a7]string(19) "start##############"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f9948633bb35]string(17) "end##############"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f9948633c9a7]string(6) "05 0 1"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f9948633c9a7]string(17) "end##############"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f99486335ff8]string(61) "###### PROCESS END (/kamimine/ajax/getBusStopList.php) ######"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f9948633bb35]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f9948633c9a7]string(69) "###### PROCESS END (/kamimine/ajax/getBusStopId8DigitList.php) ######"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f99486336d50]string(5) "Array"

2020-10-28T19:30:59+09:00 DEBUG (7): [U:,T:20201028193059-5f99486336d50]string(65) "###### PROCESS END (/kamimine/ajax/getCoursePointList.php) ######"

2020-10-28T19:33:40+09:00 DEBUG (7): [U:,T:20201028193340-5f9949044eb0e]string(59) "###### PROCESS END (/kamimine/ajax/getVariables.php) ######"

2020-10-28T19:33:40+09:00 DEBUG (7): [U:,T:20201028193340-5f9949047e35a]string(60) "###### PROCESS END (/kamimine/ajax/getCourseList.php) ######"

2020-10-28T19:33:40+09:00 DEBUG (7): [U:,T:20201028193340-5f99490480298]string(35) "################start##############"

2020-10-28T19:33:40+09:00 DEBUG (7): [U:,T:20201028193340-5f99490480298]array(6) {
  [0]=>
  string(3) "KMM"
  [1]=>
  string(3) "001"
  [2]=>
  string(1) "0"
  [3]=>
  NULL
  [4]=>
  NULL
  [5]=>
  string(1) "0"
}

2020-10-28T19:33:40+09:00 DEBUG (7): [U:,T:20201028193340-5f99490480298]string(33) "################end##############"
